customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,8,No,DSL,90.03,723.69,Yes
CUST00441,Female,0,10,Yes,No,81.58,904.48,No
CUST00442,Female,0,36,Yes,Fiber optic,73.17,2714.93,No
CUST00443,Female,0,4,Yes,Fiber optic,66.39,246.99,No
CUST00444,Male,0,14,No,Fiber optic,28.45,506.7,No
CUST00445,Female,0,62,Yes,No,47.21,2822.37,No
CUST00446,Male,0,10,Yes,DSL,91.95,922.68,No
CUST00447,Male,0,66,Yes,No,59.01,4362.6,No
CUST00448,Male,0,66,Yes,No,72.31,4898.44,No
CUST00449,Female,0,6,No,DSL,95.62,529.68,No
CUST00450,Male,0,6,No,Fiber optic,83.84,499.6,Yes
CUST00451,Female,1,61,Yes,DSL,94.43,5651.5,No
CUST00452,Female,1,61,No,No,36.97,2137.17,Yes
CUST00453,Female,0,24,No,No,50.91,1377.99,No
CUST00454,Male,0,2,Yes,Fiber optic,74.23,147.82,No
CUST00455,Male,0,7,Yes,Fiber optic,101.68,762.52,Yes
CUST00456,Female,0,11,Yes,DSL,99.85,1029.66,No
CUST00457,Male,0,29,No,No,66.18,2069.41,No
CUST00458,Male,0,32,Yes,No,49.25,1843.83,No
CUST00459,Female,0,9,Yes,Fiber optic,95.36,930.5,No
CUST00460,Female,0,48,No,Fiber optic,71.05,2941.9,No
CUST00461,Male,0,63,No,DSL,29.77,1602.18,No
CUST00462,Female,1,60,Yes,DSL,71.8,4703.02,Yes
CUST00463,Male,0,33,No,DSL,54.83,1711.29,No
CUST00464,Female,1,31,No,Fiber optic,54.94,1529.6,No
CUST00465,Male,0,23,No,Fiber optic,86.92,1957.28,No
CUST00466,Male,1,55,No,Fiber optic,84.02,4476.98,No
CUST00467,Female,0,2,No,DSL,104.58,197.84,Yes
CUST00468,Female,1,52,No,DSL,76.71,4501.07,No
CUST00469,Female,0,3,No,DSL,66.44,227.75,No
CUST00470,Female,0,44,No,No,55.37,2669.0,No
CUST00471,Female,0,20,No,Fiber optic,94.96,1806.06,No
CUST00472,Female,0,10,Yes,Fiber optic,81.45,768.38,Yes
CUST00473,Female,0,4,No,Fiber optic,87.43,341.48,Yes
CUST00474,Female,0,65,No,Fiber optic,46.61,2710.29,Yes
CUST00475,Male,0,17,No,Fiber optic,71.81,1263.96,Yes
CUST00476,Female,0,6,No,DSL,66.84,360.46,No
CUST00477,Female,1,70,Yes,DSL,75.2,4953.98,No
CUST00478,Female,1,56,Yes,DSL,40.0,1884.99,Yes
CUST00479,Male,0,8,No,Fiber optic,92.01,746.51,No
CUST00480,Male,0,2,Yes,No,65.59,131.03,No
CUST00481,Male,0,9,Yes,DSL,60.14,495.15,No
CUST00482,Male,0,56,Yes,DSL,67.09,3521.65,No
CUST00483,Male,1,25,Yes,No,64.71,1771.49,Yes
CUST00484,Female,0,51,No,Fiber optic,60.4,2716.37,No
CUST00485,Female,0,8,No,DSL,76.35,549.92,Yes
CUST00486,Female,0,61,Yes,DSL,23.2,1409.16,No
CUST00487,Female,0,65,No,DSL,21.84,,No
CUST00488,Female,0,5,Yes,DSL,69.45,351.08,No
CUST00489,Female,1,57,No,Fiber optic,91.79,,No
CUST00490,Male,0,8,Yes,DSL,97.5,745.79,Yes
CUST00491,Male,1,2,Yes,No,90.9,166.47,Yes
CUST00492,Male,0,0,Yes,Fiber optic,80.07,,No
CUST00493,Female,0,41,Yes,DSL,80.13,2910.71,No
CUST00494,Female,0,70,Yes,DSL,92.76,6335.54,No
CUST00495,Female,0,65,No,No,27.45,1311.54,No
CUST00496,Male,0,10,No,Fiber optic,82.39,864.67,No
CUST00497,Female,0,7,Yes,DSL,68.04,478.21,No
CUST00498,Female,0,15,No,DSL,43.04,510.22,No
CUST00499,Female,0,6,Yes,DSL,74.14,473.96,Yes
CUST00500,Male,0,7,No,DSL,64.83,453.34,No
CUST00501,Male,0,12,Yes,Fiber optic,98.62,1235.21,No
CUST00502,Male,0,5,Yes,Fiber optic,91.6,454.77,Yes
CUST00503,Female,1,17,Yes,Fiber optic,33.3,431.97,No
CUST00504,Male,0,71,No,Fiber optic,63.63,4852.88,No
CUST00505,Male,1,44,Yes,DSL,91.57,3799.08,No
CUST00506,Female,0,6,No,DSL,60.1,307.48,No
CUST00507,Female,0,52,No,Fiber optic,43.19,2096.08,No
CUST00508,Male,0,31,Yes,No,92.55,2717.61,No
CUST00509,Female,0,13,Yes,Fiber optic,63.97,769.7,No
CUST00510,Male,0,13,Yes,Fiber optic,33.36,,No
CUST00511,Male,0,34,Yes,Fiber optic,73.62,2346.41,No
CUST00512,Female,0,4,Yes,Fiber optic,90.56,400.8,No
CUST00513,Male,0,24,Yes,DSL,97.61,2486.48,No
CUST00514,Male,0,29,Yes,DSL,44.88,1566.69,No
CUST00515,Female,1,58,No,No,84.3,4669.7,No
CUST00516,Female,0,8,No,Fiber optic,87.35,734.43,Yes
CUST00517,Female,0,22,Yes,Fiber optic,85.26,1702.25,No
CUST00518,Female,0,39,No,DSL,67.3,2614.25,No
CUST00519,Female,0,68,Yes,Fiber optic,30.03,1370.05,No
CUST00520,Female,0,12,Yes,Fiber optic,80.93,1055.74,No
CUST00521,Male,1,38,No,Fiber optic,25.17,1328.19,No
CUST00522,Male,0,2,Yes,No,63.41,113.95,No
CUST00523,Male,0,13,No,Fiber optic,39.38,605.72,Yes
CUST00524,Male,0,12,Yes,Fiber optic,60.77,716.47,No
CUST00525,Male,0,12,Yes,DSL,26.02,245.89,No
CUST00526,Male,0,60,Yes,DSL,31.26,1359.91,No
CUST00527,Female,0,55,No,Fiber optic,33.74,1969.04,No
CUST00528,Male,0,27,No,DSL,67.26,1570.5,No
CUST00529,Male,1,30,Yes,Fiber optic,50.08,1765.62,Yes
CUST00530,Male,1,45,No,DSL,44.11,2054.12,Yes
CUST00531,Male,1,60,Yes,Fiber optic,63.57,3842.44,No
CUST00532,Male,0,19,Yes,DSL,28.19,663.52,No
CUST00533,Male,0,19,No,Fiber optic,80.33,1454.57,Yes
CUST00534,Female,0,10,No,No,74.12,728.55,No
CUST00535,Female,0,45,No,Fiber optic,77.66,3129.13,No
CUST00536,Male,1,4,Yes,Fiber optic,88.18,320.72,No
CUST00537,Male,0,10,No,DSL,75.56,732.39,No
CUST00538,Male,0,7,Yes,DSL,109.04,697.33,Yes
CUST00539,Male,0,5,No,DSL,77.04,422.08,No
CUST00540,Female,0,8,Yes,DSL,77.48,607.89,Yes
CUST00541,Female,0,8,Yes,DSL,71.83,563.16,No
CUST00542,Male,0,52,No,DSL,71.23,4182.23,No
CUST00543,Female,0,57,No,DSL,96.46,5138.11,No
CUST00544,Female,1,8,Yes,DSL,62.8,427.32,No
CUST00545,Female,0,1,No,No,103.67,111.48,Yes
CUST00546,Male,0,60,Yes,Fiber optic,45.93,3321.41,No
CUST00547,Male,0,37,Yes,DSL,75.87,2648.52,No
CUST00548,Male,0,31,Yes,DSL,35.46,1237.37,No
CUST00549,Female,0,40,No,DSL,78.39,3308.81,No
CUST00550,Female,0,22,Yes,No,91.81,1800.15,No
CUST00551,Female,0,41,No,Fiber optic,75.17,3349.62,Yes
CUST00552,Female,0,69,No,Fiber optic,89.07,5810.02,Yes
CUST00553,Female,0,68,No,No,74.19,5341.34,No
CUST00554,Female,0,48,Yes,Fiber optic,56.23,3068.7,No
CUST00555,Female,1,65,No,No,24.67,1668.57,No
CUST00556,Female,0,5,No,DSL,91.34,416.61,Yes
CUST00557,Male,0,4,No,Fiber optic,106.3,424.72,No
CUST00558,Female,0,1,No,DSL,70.54,,Yes
CUST00559,Male,0,7,Yes,DSL,90.41,659.64,Yes
CUST00560,Male,0,53,No,Fiber optic,35.63,1837.1,No
CUST00561,Male,0,64,No,Fiber optic,82.81,5470.95,No
CUST00562,Female,0,6,Yes,DSL,81.79,451.06,No
CUST00563,Male,0,10,Yes,Fiber optic,64.31,576.4,Yes
CUST00564,Male,0,52,No,Fiber optic,34.01,1482.07,No
CUST00565,Male,0,6,Yes,Fiber optic,87.95,532.23,No
CUST00566,Female,0,0,Yes,DSL,90.2,,Yes
CUST00567,Male,0,56,No,Fiber optic,33.0,2096.61,No
CUST00568,Male,0,52,Yes,DSL,72.15,3595.73,No
CUST00569,Male,1,36,No,Fiber optic,47.94,1664.12,Yes
CUST00570,Female,1,53,Yes,Fiber optic,67.72,3205.15,Yes
CUST00571,Male,0,20,Yes,Fiber optic,24.56,685.8,Yes
CUST00572,Female,0,43,No,DSL,64.61,2551.7,No
CUST00573,Male,0,6,Yes,Fiber optic,86.56,510.29,No
CUST00574,Female,0,4,No,DSL,92.58,357.45,Yes
CUST00575,Female,0,71,No,Fiber optic,70.64,5242.79,No
CUST00576,Female,1,4,No,DSL,86.27,314.15,No
CUST00577,Male,0,3,No,Fiber optic,90.77,291.48,No
CUST00578,Male,0,33,No,DSL,92.43,3220.88,No
CUST00579,Male,0,7,Yes,Fiber optic,99.38,,No
CUST00580,Male,1,11,Yes,DSL,60.77,716.64,No
CUST00581,Male,0,10,Yes,DSL,70.02,661.47,Yes
CUST00582,Male,0,34,No,DSL,82.53,2975.31,No
CUST00583,Male,1,4,Yes,DSL,101.5,386.48,Yes
CUST00584,Female,0,52,No,DSL,20.05,1442.66,No
CUST00585,Female,0,11,Yes,DSL,63.21,750.13,No
CUST00586,Male,0,21,No,DSL,69.22,1415.77,No
CUST00587,Female,0,52,No,DSL,92.71,4673.47,No
CUST00588,Female,1,6,Yes,Fiber optic,96.09,,Yes
CUST00589,Female,0,21,Yes,No,52.57,952.33,No
CUST00590,Male,0,10,No,Fiber optic,82.96,732.23,Yes
CUST00591,Female,0,20,No,No,28.91,739.74,No
CUST00592,Male,0,60,No,DSL,31.08,1828.56,No
CUST00593,Female,1,12,No,Fiber optic,60.22,743.93,No
CUST00594,Female,0,8,No,No,107.11,918.88,No
CUST00595,Male,1,3,Yes,DSL,83.91,274.98,Yes
CUST00596,Female,0,20,No,DSL,59.14,1132.21,No
CUST00597,Male,0,32,Yes,Fiber optic,29.06,871.4,No
CUST00598,Male,0,62,Yes,DSL,27.61,1116.8,No
CUST00599,Male,0,3,Yes,Fiber optic,60.61,158.96,Yes
CUST00600,Male,0,63,No,DSL,85.43,5293.3,No
CUST00601,Male,0,33,Yes,DSL,86.51,2685.86,No
CUST00602,Female,0,33,No,Fiber optic,70.67,2207.28,No
CUST00603,Male,0,11,Yes,DSL,79.24,960.27,No
CUST00604,Female,0,12,No,DSL,39.47,529.09,No
CUST00605,Male,0,4,Yes,DSL,88.79,389.34,Yes
CUST00606,Male,0,6,No,Fiber optic,103.17,565.99,Yes
CUST00607,Female,0,50,Yes,DSL,99.59,5289.87,No
CUST00608,Female,0,1,Yes,No,72.45,79.15,Yes
CUST00609,Male,1,45,Yes,DSL,76.27,3603.52,No
CUST00610,Female,0,54,Yes,DSL,77.23,4698.51,No
CUST00611,Male,1,3,Yes,No,89.97,266.01,No
CUST00612,Male,0,47,Yes,Fiber optic,30.53,1651.2,Yes
CUST00613,Male,0,35,No,Fiber optic,53.89,2226.52,No
CUST00614,Female,0,67,No,DSL,24.33,1176.82,No
CUST00615,Male,0,5,No,Fiber optic,64.68,310.98,No
CUST00616,Female,0,5,Yes,DSL,92.76,495.15,Yes
CUST00617,Male,0,60,Yes,No,60.2,3279.76,No
CUST00618,Male,0,45,No,Fiber optic,36.28,1929.52,Yes
CUST00619,Male,0,1,No,DSL,106.07,97.65,Yes
CUST00620,Male,0,4,No,DSL,95.74,347.8,No
CUST00621,Male,0,10,No,No,83.98,836.03,Yes
CUST00622,Female,0,55,No,DSL,53.11,2874.92,No
CUST00623,Male,0,4,No,Fiber optic,90.74,391.95,No
CUST00624,Male,0,4,No,No,108.07,394.34,No
CUST00625,Female,1,23,No,Fiber optic,85.35,1959.59,No
CUST00626,Female,0,56,No,Fiber optic,76.9,4786.3,No
CUST00627,Female,0,64,No,Fiber optic,29.82,1390.81,No
CUST00628,Female,0,9,Yes,DSL,65.68,506.61,No
CUST00629,Female,0,8,Yes,Fiber optic,66.01,584.99,No
CUST00630,Male,1,58,Yes,DSL,73.17,4462.18,No
CUST00631,Male,0,12,No,DSL,60.51,758.49,No
CUST00632,Female,1,0,No,No,85.81,,No
CUST00633,Female,0,43,No,DSL,32.8,1476.43,No
CUST00634,Female,0,9,No,No,100.99,838.59,Yes
CUST00635,Male,0,10,Yes,Fiber optic,82.42,882.53,Yes
CUST00636,Female,0,61,No,DSL,35.7,2424.17,No
CUST00637,Female,0,58,Yes,DSL,53.26,2523.75,No
CUST00638,Male,0,64,Yes,Fiber optic,44.76,2757.48,Yes
CUST00639,Female,0,57,Yes,Fiber optic,46.51,3014.9,No
CUST00640,Male,0,61,Yes,Fiber optic,74.56,4061.43,No
CUST00641,Female,0,27,Yes,No,60.19,,No
CUST00642,Male,0,38,Yes,Fiber optic,75.97,2918.56,No
CUST00643,Female,1,36,Yes,DSL,58.02,2294.03,No
CUST00644,Male,0,12,No,DSL,21.84,360.53,No
CUST00645,Male,1,40,Yes,Fiber optic,98.76,4229.23,Yes
CUST00646,Female,1,21,No,DSL,77.37,1689.43,No
CUST00647,Male,0,55,No,DSL,64.87,3719.17,No
CUST00648,Male,0,12,Yes,No,31.92,348.88,No
CUST00649,Male,0,11,Yes,DSL,74.96,744.5,Yes
CUST00650,Male,1,3,Yes,No,75.38,198.63,Yes
CUST00651,Female,1,26,Yes,Fiber optic,47.17,1062.68,No
CUST00652,Female,0,23,No,Fiber optic,55.73,,No
CUST00653,Male,1,6,Yes,No,96.42,623.39,Yes
CUST00654,Male,0,0,Yes,Fiber optic,101.23,,Yes
CUST00655,Male,0,49,No,Fiber optic,65.06,2771.99,No
CUST00656,Female,0,61,Yes,DSL,26.42,1862.04,No
CUST00657,Male,0,10,Yes,No,95.06,967.77,No
CUST00658,Female,1,49,Yes,DSL,23.65,1087.0,Yes
CUST00659,Male,0,38,Yes,No,54.29,1705.24,No
CUST00660,Female,0,29,No,Fiber optic,61.45,1577.31,No
CUST00661,Male,0,4,No,Fiber optic,96.76,416.56,No
CUST00662,Male,0,1,No,Fiber optic,91.64,89.48,Yes
CUST00663,Male,1,58,Yes,DSL,52.36,2737.99,No
CUST00664,Female,0,21,Yes,Fiber optic,26.41,402.22,No
CUST00665,Female,0,1,Yes,Fiber optic,75.06,,No
CUST00666,Male,0,56,Yes,Fiber optic,47.53,2842.0,Yes
CUST00667,Male,0,7,Yes,Fiber optic,105.08,681.05,Yes
CUST00668,Female,1,12,Yes,DSL,37.04,480.11,No
CUST00669,Female,0,12,Yes,Fiber optic,49.24,533.98,No
CUST00670,Female,0,9,Yes,No,62.63,525.02,No
CUST00671,Female,0,2,No,No,65.4,127.48,No
CUST00672,Male,1,49,Yes,Fiber optic,21.06,1064.08,Yes
CUST00673,Male,0,19,No,Fiber optic,73.94,1488.19,No
CUST00674,Male,0,47,No,Fiber optic,74.49,3537.34,No
CUST00675,Male,0,5,No,No,90.8,466.48,No
CUST00676,Female,0,10,No,Fiber optic,62.04,530.39,No
CUST00677,Female,0,35,Yes,Fiber optic,88.54,3338.73,No
CUST00678,Female,0,34,Yes,DSL,73.54,2670.41,No
CUST00679,Male,0,54,No,DSL,86.64,4450.03,No
CUST00680,Male,0,8,Yes,Fiber optic,72.61,618.64,Yes
CUST00681,Male,0,43,No,Fiber optic,69.4,2601.21,No
CUST00682,Male,0,59,Yes,No,64.5,3697.04,No
CUST00683,Male,0,7,Yes,Fiber optic,84.23,565.96,Yes
CUST00684,Male,0,61,Yes,No,40.87,2831.49,No
CUST00685,Male,1,46,No,No,58.71,2491.48,Yes
CUST00686,Female,1,19,Yes,Fiber optic,25.3,355.64,Yes
CUST00687,Female,0,67,No,Fiber optic,61.77,4040.44,No
CUST00688,Female,0,18,No,Fiber optic,51.96,837.36,No
CUST00689,Female,0,4,No,Fiber optic,65.41,253.64,No
CUST00690,Female,0,0,Yes,Fiber optic,102.84,,Yes
CUST00691,Male,0,16,Yes,Fiber optic,70.89,1134.43,No
CUST00692,Female,0,59,Yes,DSL,54.86,3773.86,No
CUST00693,Female,0,29,Yes,DSL,79.57,2495.15,No
CUST00694,Female,0,32,Yes,Fiber optic,92.87,2884.61,No
CUST00695,Male,0,25,Yes,Fiber optic,77.11,,No
CUST00696,Female,0,18,Yes,DSL,80.86,1389.48,No
CUST00697,Female,0,45,Yes,DSL,92.49,4020.38,No
CUST00698,Female,0,41,No,DSL,74.73,2775.44,No
CUST00699,Female,1,65,No,DSL,78.46,4743.52,No
CUST00700,Female,0,63,Yes,DSL,32.23,1457.84,No
CUST00701,Female,0,47,Yes,No,28.02,921.43,No
CUST00702,Male,0,21,Yes,DSL,73.24,1638.89,No
CUST00703,Female,0,12,No,Fiber optic,55.2,686.56,No
CUST00704,Female,0,0,Yes,DSL,92.86,,Yes
CUST00705,Male,0,55,No,Fiber optic,76.92,4090.12,No
CUST00706,Female,0,54,Yes,DSL,45.48,2951.67,No
CUST00707,Female,1,22,No,DSL,69.07,1465.93,No
CUST00708,Male,0,4,Yes,Fiber optic,65.42,266.75,No
CUST00709,Female,1,52,Yes,DSL,35.13,2263.88,No
CUST00710,Male,0,26,No,DSL,65.57,1453.84,No
CUST00711,Female,0,2,No,DSL,84.19,154.88,Yes
CUST00712,Female,0,4,Yes,Fiber optic,82.14,303.58,No
CUST00713,Male,0,47,Yes,DSL,76.93,3651.8,No
CUST00714,Female,0,17,Yes,No,58.4,1135.77,No
CUST00715,Female,1,27,No,Fiber optic,68.26,1799.41,No
CUST00716,Female,0,10,Yes,DSL,75.15,691.84,Yes
CUST00717,Female,0,56,Yes,DSL,81.39,4819.8,No
CUST00718,Female,0,19,No,Fiber optic,49.64,1086.04,No
CUST00719,Female,0,6,Yes,No,76.85,425.61,No
CUST00720,Male,0,3,Yes,Fiber optic,89.73,277.17,Yes
CUST00721,Male,0,2,No,DSL,103.49,191.91,Yes
CUST00722,Female,0,31,No,No,41.91,1409.82,No
CUST00723,Female,0,8,Yes,DSL,76.47,559.16,Yes
CUST00724,Male,0,12,Yes,DSL,29.04,416.65,No
CUST00725,Female,1,27,Yes,DSL,30.75,726.02,Yes
CUST00726,Male,0,7,Yes,DSL,105.44,702.33,No
CUST00727,Male,0,6,Yes,Fiber optic,85.65,537.8,No
CUST00728,Male,0,32,No,DSL,32.44,966.11,No
CUST00729,Male,0,61,Yes,Fiber optic,32.37,2381.86,No
CUST00730,Male,0,43,No,No,57.98,,No
CUST00731,Male,0,17,Yes,Fiber optic,81.53,1257.0,Yes
CUST00732,Male,1,1,Yes,DSL,72.72,69.4,Yes
CUST00733,Male,1,31,Yes,DSL,23.38,597.68,No
CUST00734,Male,0,42,Yes,Fiber optic,72.62,3017.48,No
CUST00735,Female,0,32,No,Fiber optic,33.67,1105.87,No
CUST00736,Female,0,64,No,DSL,46.47,3436.81,No
CUST00737,Female,1,64,Yes,Fiber optic,26.76,1775.8,Yes
CUST00738,Male,0,47,No,DSL,39.11,2035.68,No
CUST00739,Male,0,41,Yes,DSL,42.82,1487.01,No
CUST00740,Female,0,29,Yes,Fiber optic,71.29,1835.97,Yes
CUST00741,Female,1,41,No,Fiber optic,86.44,3857.77,No
CUST00742,Male,0,11,No,Fiber optic,97.67,1144.7,Yes
CUST00743,Female,0,2,No,DSL,77.14,151.77,No
CUST00744,Male,0,30,Yes,Fiber optic,35.35,1299.6,No
CUST00745,Male,0,21,No,Fiber optic,50.02,1130.75,No
CUST00746,Male,0,12,Yes,DSL,73.29,797.01,No
CUST00747,Female,1,37,No,Fiber optic,99.93,,Yes
CUST00748,Male,1,65,No,Fiber optic,30.03,2088.46,No
CUST00749,Female,1,0,Yes,DSL,98.01,,Yes
CUST00750,Male,0,10,No,No,107.22,1018.17,Yes
CUST00751,Male,0,9,Yes,DSL,106.12,890.14,No
CUST00752,Male,0,47,No,Fiber optic,89.9,4570.24,No
CUST00753,Female,0,3,Yes,No,81.92,269.48,Yes
CUST00754,Male,0,33,Yes,DSL,67.73,2289.53,No
CUST00755,Female,0,1,Yes,No,102.83,109.38,No
CUST00756,Female,0,11,No,DSL,89.79,956.13,Yes
CUST00757,Male,0,3,Yes,DSL,109.26,349.62,No
CUST00758,Female,0,39,Yes,DSL,38.69,1202.39,No
CUST00759,Male,0,17,No,No,84.54,1480.25,No
CUST00760,Male,0,21,Yes,No,52.6,1020.35,No
CUST00761,Female,1,63,Yes,DSL,60.93,4448.77,No
CUST00762,Female,0,0,Yes,DSL,99.57,,Yes
CUST00763,Male,1,16,No,Fiber optic,26.78,348.82,Yes
CUST00764,Female,1,1,No,No,63.01,61.66,No
CUST00765,Male,1,70,Yes,DSL,37.18,2814.25,No
CUST00766,Male,0,62,No,Fiber optic,83.07,5298.69,No
CUST00767,Female,0,24,No,DSL,60.78,1534.04,No
CUST00768,Male,0,42,Yes,No,88.29,4096.43,No
CUST00769,Male,0,25,No,Fiber optic,35.83,1073.12,Yes
CUST00770,Female,1,19,No,Fiber optic,93.55,1839.69,Yes
CUST00771,Male,1,4,No,DSL,106.67,417.44,Yes
CUST00772,Female,1,17,Yes,DSL,83.45,1256.64,Yes
CUST00773,Female,0,0,No,Fiber optic,62.69,,No
CUST00774,Female,0,23,No,Fiber optic,39.47,992.56,Yes
CUST00775,Male,0,59,Yes,Fiber optic,61.16,3441.38,Yes
CUST00776,Male,0,19,No,Fiber optic,43.9,,No
CUST00777,Male,0,29,Yes,Fiber optic,58.28,1618.76,Yes
CUST00778,Male,0,66,Yes,DSL,54.4,2941.14,No
CUST00779,Female,0,31,Yes,Fiber optic,26.86,752.16,No
CUST00780,Female,0,43,No,No,64.23,2467.42,No
CUST00781,Female,0,0,Yes,DSL,88.55,,Yes
CUST00782,Female,0,3,No,Fiber optic,64.22,203.16,No
CUST00783,Male,0,8,Yes,DSL,87.03,758.09,Yes
CUST00784,Female,0,66,No,Fiber optic,96.13,6029.14,Yes
CUST00785,Male,0,56,No,Fiber optic,97.7,5591.99,No
CUST00786,Male,0,1,No,Fiber optic,81.21,71.97,Yes
CUST00787,Male,0,64,No,Fiber optic,69.28,3819.73,No
CUST00788,Male,0,34,Yes,DSL,82.09,2755.27,No
CUST00789,Male,0,3,Yes,Fiber optic,96.31,287.95,No
CUST00790,Male,0,45,Yes,Fiber optic,88.5,3928.29,Yes
CUST00791,Male,0,10,Yes,No,88.17,981.5,Yes
CUST00792,Male,0,5,No,Fiber optic,73.07,377.15,No
CUST00793,Male,0,38,No,Fiber optic,48.9,2205.16,No
CUST00794,Male,1,6,Yes,No,68.24,466.09,Yes
CUST00795,Female,0,66,No,Fiber optic,53.34,4160.96,No
CUST00796,Male,0,2,No,DSL,109.16,200.86,Yes
CUST00797,Male,0,1,Yes,DSL,87.71,92.56,No
CUST00798,Male,0,55,No,Fiber optic,34.48,2187.13,No
CUST00799,Male,1,49,Yes,Fiber optic,72.72,3606.63,No
CUST00800,Female,0,15,Yes,DSL,53.42,,No
CUST00801,Female,1,25,Yes,DSL,98.11,2398.3,No
CUST00802,Male,0,13,No,Fiber optic,61.77,892.15,No
CUST00803,Female,1,12,No,DSL,30.14,306.3,Yes
CUST00804,Male,0,1,Yes,Fiber optic,82.55,89.68,Yes
CUST00805,Male,0,36,Yes,DSL,52.25,1734.19,No
CUST00806,Female,0,56,No,Fiber optic,50.15,2370.12,Yes
CUST00807,Male,0,46,No,DSL,75.62,3484.6,No
CUST00808,Female,0,4,No,No,101.16,371.57,No
CUST00809,Male,0,5,Yes,Fiber optic,63.22,336.25,No
CUST00810,Male,0,15,Yes,Fiber optic,40.37,595.06,No
CUST00811,Male,0,37,No,DSL,36.54,1492.9,No
CUST00812,Female,0,11,No,No,70.7,821.63,Yes
CUST00813,Male,0,4,Yes,DSL,100.92,395.33,No
CUST00814,Male,1,36,No,DSL,50.39,1748.51,No
CUST00815,Male,0,40,Yes,DSL,53.79,2310.28,No
CUST00816,Male,0,3,Yes,DSL,65.64,173.98,No
CUST00817,Male,0,18,No,No,99.25,1931.3,No
CUST00818,Male,0,5,Yes,No,94.0,479.05,No
CUST00819,Male,0,5,No,DSL,66.07,287.74,No
CUST00820,Male,0,6,No,DSL,88.42,513.42,Yes
CUST00821,Female,0,4,Yes,DSL,73.15,332.5,No
CUST00822,Male,0,0,Yes,No,80.16,,Yes
CUST00823,Female,1,21,Yes,Fiber optic,49.32,1234.36,No
CUST00824,Female,0,5,No,Fiber optic,65.75,366.69,Yes
CUST00825,Female,0,52,Yes,DSL,82.25,4603.65,No
CUST00826,Male,0,11,No,Fiber optic,72.95,735.11,Yes
CUST00827,Male,0,57,No,DSL,92.33,5117.96,No
CUST00828,Female,0,37,Yes,DSL,35.36,1564.87,No
CUST00829,Male,0,9,Yes,No,92.03,823.17,Yes
CUST00830,Male,0,65,Yes,Fiber optic,61.68,4110.91,Yes
CUST00831,Female,0,61,No,No,58.68,2973.63,No
CUST00832,Male,1,26,Yes,Fiber optic,70.55,1766.97,No
CUST00833,Female,0,6,Yes,Fiber optic,99.32,,Yes
CUST00834,Male,1,9,Yes,DSL,101.7,945.7,No
CUST00835,Female,0,49,Yes,Fiber optic,20.25,1420.37,No
CUST00836,Female,1,59,Yes,No,74.28,4697.94,No
CUST00837,Female,0,30,Yes,Fiber optic,22.67,462.21,No
CUST00838,Female,0,10,No,Fiber optic,89.0,855.48,No
CUST00839,Male,0,9,No,DSL,100.95,985.3,Yes
CUST00840,Female,0,16,Yes,DSL,24.37,404.24,No
CUST00841,Male,1,7,Yes,DSL,64.07,474.5,Yes
CUST00842,Male,0,26,Yes,Fiber optic,69.76,1880.02,Yes
CUST00843,Female,0,59,No,Fiber optic,50.14,2831.37,No
CUST00844,Female,0,70,No,Fiber optic,57.81,4707.12,No
CUST00845,Female,0,66,Yes,Fiber optic,63.85,4374.96,Yes
CUST00846,Male,0,32,Yes,Fiber optic,67.2,1925.47,No
CUST00847,Female,0,47,No,No,50.14,2587.06,No
CUST00848,Male,0,19,No,Fiber optic,56.56,950.8,No
CUST00849,Female,0,5,Yes,No,68.96,345.01,No
CUST00850,Female,0,72,Yes,DSL,72.26,5891.06,No
CUST00851,Female,0,60,Yes,No,95.64,6258.82,No
CUST00852,Male,1,67,Yes,Fiber optic,34.92,2702.18,No
CUST00853,Female,0,0,No,No,88.23,,Yes
CUST00854,Female,0,58,Yes,Fiber optic,21.64,927.69,No
CUST00855,Male,0,7,No,Fiber optic,108.79,693.65,No
CUST00856,Male,0,29,No,DSL,99.15,,No
CUST00857,Male,1,12,Yes,No,25.99,307.84,No
CUST00858,Female,1,49,Yes,DSL,39.64,1616.05,No
CUST00859,Female,0,54,Yes,DSL,90.07,5399.25,No
CUST00860,Female,0,0,No,DSL,81.66,,No
CUST00861,Male,0,21,No,Fiber optic,44.08,847.79,No
CUST00862,Male,1,10,Yes,Fiber optic,93.92,914.47,Yes
CUST00863,Male,0,23,Yes,No,61.39,1234.1,No
CUST00864,Male,0,4,No,Fiber optic,73.52,268.49,No
CUST00865,Male,0,40,No,DSL,57.02,2355.21,No
CUST00866,Male,1,24,Yes,DSL,64.55,1777.42,No
CUST00867,Female,0,1,Yes,DSL,61.35,62.28,No
CUST00868,Female,0,1,No,No,67.09,61.5,No
CUST00869,Male,1,49,Yes,No,95.44,4929.23,Yes
CUST00870,Female,0,12,Yes,DSL,66.75,698.44,No
CUST00871,Male,0,3,Yes,DSL,105.93,,No
CUST00872,Female,0,18,Yes,Fiber optic,31.21,597.63,No
CUST00873,Female,1,15,No,No,23.56,407.83,No
CUST00874,Male,0,0,Yes,Fiber optic,94.85,,Yes
CUST00875,Female,0,22,No,Fiber optic,97.65,1942.18,No
CUST00876,Male,0,30,Yes,Fiber optic,21.36,529.56,No
